source_location,source_latitude,source_longitude,source_province,source_city,destination_location,destination_latitude,destination_longitude,destination_province,destination_city,movement_date,meat_type,quantity_kg,quantity_heads
"San Pedro Processing Facility 465",14.3357,121.104,CALABARZON,"San Pedro","Angono Distribution Center 465",14.5386,121.0594,CALABARZON,Angono,2024-09-10,processed,1557,
"Imus Processing Facility 466",14.4007,120.8677,CALABARZON,Imus,"Tagaytay Distribution Center 466",14.03,120.9463,CALABARZON,Tagaytay,2024-11-09,processed,4602,
"San Pedro Processing Facility 467",14.2827,121.126,CALABARZON,"San Pedro","Lipa Distribution Center 467",13.9377,121.1083,CALABARZON,Lipa,2024-07-14,frozen,1481,
"Los Baños Processing Facility 468",14.0817,121.1723,CALABARZON,"Los Baños","Angono Distribution Center 468",14.4316,121.0744,CALABARZON,Angono,2024-06-07,processed,4901,
"Tayabas Processing Facility 469",14.0837,121.5983,CALABARZON,Tayabas,"Calamba Distribution Center 469",14.3021,121.1643,CALABARZON,Calamba,2024-07-02,live_animal,,199
"Bacoor Processing Facility 470",14.4511,120.9688,CALABARZON,Bacoor,"Dasmarinas Distribution Center 470",14.3734,120.9497,CALABARZON,Dasmarinas,2023-07-31,fresh,3832,
"Biñan Processing Facility 471",14.3213,121.1673,CALABARZON,Biñan,"Dasmarinas Distribution Center 471",14.2784,120.8807,CALABARZON,Dasmarinas,2024-04-05,live_animal,,184
"San Pedro Processing Facility 472",14.2677,121.078,CALABARZON,"San Pedro","Lucena Distribution Center 472",13.9953,121.5187,CALABARZON,Lucena,2023-12-01,processed,4432,
"Lipa Processing Facility 473",13.9647,121.1513,CALABARZON,Lipa,"Angono Distribution Center 473",14.5526,121.1564,CALABARZON,Angono,2023-11-08,frozen,805,
"Santa Rosa Processing Facility 474",14.2537,121.1737,CALABARZON,"Santa Rosa","Santa Rosa Distribution Center 474",14.2797,121.0367,CALABARZON,"Santa Rosa",2024-06-22,frozen,1357,
"Gumaca Processing Facility 475",13.9047,122.105,CALABARZON,Gumaca,"Calamba Distribution Center 475",14.1821,121.1543,CALABARZON,Calamba,2023-11-28,processed,4487,
"Los Baños Processing Facility 476",14.0667,121.2173,CALABARZON,"Los Baños","San Pedro Distribution Center 476",14.3727,121.144,CALABARZON,"San Pedro",2023-10-28,frozen,506,
"Lipa Processing Facility 477",13.9587,121.2203,CALABARZON,Lipa,"Imus Distribution Center 477",14.3827,120.9587,CALABARZON,Imus,2023-05-27,live_animal,,31
"Imus Processing Facility 478",14.3977,120.9347,CALABARZON,Imus,"Imus Distribution Center 478",14.4547,120.9037,CALABARZON,Imus,2023-08-16,live_animal,,179
"San Pedro Processing Facility 479",14.2887,120.981,CALABARZON,"San Pedro","Cainta Distribution Center 479",14.4841,121.1492,CALABARZON,Cainta,2023-03-28,frozen,2120,
"Biñan Processing Facility 480",14.2543,121.0393,CALABARZON,Biñan,"Bacoor Distribution Center 480",14.4951,120.8458,CALABARZON,Bacoor,2023-08-16,frozen,1172,
"Cainta Processing Facility 481",14.6391,121.1372,CALABARZON,Cainta,"Tagaytay Distribution Center 481",14.146,120.8493,CALABARZON,Tagaytay,2024-02-28,processed,3666,
"Lipa Processing Facility 482",13.8427,121.0733,CALABARZON,Lipa,"Lipa Distribution Center 482",14.0007,121.1333,CALABARZON,Lipa,2024-10-27,processed,4744,
"Antipolo Processing Facility 483",14.5412,121.2623,CALABARZON,Antipolo,"Tanauan Distribution Center 483",14.1503,121.176,CALABARZON,Tanauan,2023-08-13,frozen,4234,
"Calamba Processing Facility 484",14.2771,121.1303,CALABARZON,Calamba,"Bacoor Distribution Center 484",14.4161,120.9608,CALABARZON,Bacoor,2024-07-16,processed,940,
"Bacoor Processing Facility 485",14.5441,120.9728,CALABARZON,Bacoor,"Imus Distribution Center 485",14.4917,120.9157,CALABARZON,Imus,2023-07-29,processed,3982,
"Bacoor Processing Facility 486",14.3951,120.9758,CALABARZON,Bacoor,"Batangas City Distribution Center 486",13.7235,121.0163,CALABARZON,"Batangas City",2024-09-01,live_animal,,39
"Taytay Processing Facility 487",14.5887,121.1323,CALABARZON,Taytay,"Lucena Distribution Center 487",13.9163,121.6057,CALABARZON,Lucena,2023-11-13,live_animal,,109
"Angono Processing Facility 488",14.4596,121.2374,CALABARZON,Angono,"Biñan Distribution Center 488",14.3763,121.1143,CALABARZON,Biñan,2023-08-16,frozen,4737,
"Antipolo Processing Facility 489",14.5632,121.1033,CALABARZON,Antipolo,"Tanauan Distribution Center 489",14.1073,121.144,CALABARZON,Tanauan,2024-10-16,processed,1033,
"Cavite City Processing Facility 490",14.5283,120.834,CALABARZON,"Cavite City","Dasmarinas Distribution Center 490",14.3884,120.9417,CALABARZON,Dasmarinas,2024-08-17,frozen,2418,
"Dasmarinas Processing Facility 491",14.3984,121.0037,CALABARZON,Dasmarinas,"San Pedro Distribution Center 491",14.3017,121.107,CALABARZON,"San Pedro",2023-09-20,fresh,2919,
"Los Baños Processing Facility 492",14.2497,121.3333,CALABARZON,"Los Baños","Tanauan Distribution Center 492",14.0713,121.07,CALABARZON,Tanauan,2023-04-09,fresh,4047,
"Dasmarinas Processing Facility 493",14.3324,120.8607,CALABARZON,Dasmarinas,"Tayabas Distribution Center 493",14.0537,121.6513,CALABARZON,Tayabas,2023-03-15,processed,4783,
"Cavite City Processing Facility 494",14.3963,120.838,CALABARZON,"Cavite City","Imus Distribution Center 494",14.3677,121.0367,CALABARZON,Imus,2024-07-13,processed,1385,
"Tanauan Processing Facility 495",14.1443,121.226,CALABARZON,Tanauan,"Antipolo Distribution Center 495",14.6042,121.1573,CALABARZON,Antipolo,2024-08-17,live_animal,,138
"Imus Processing Facility 496",14.3347,121.0067,CALABARZON,Imus,"Angono Distribution Center 496",14.6186,121.1834,CALABARZON,Angono,2024-08-09,frozen,671,
"Angono Processing Facility 497",14.4816,121.2214,CALABARZON,Angono,"Tayabas Distribution Center 497",14.0147,121.6803,CALABARZON,Tayabas,2024-12-01,processed,2497,
"Cainta Processing Facility 498",14.6631,121.0372,CALABARZON,Cainta,"Calamba Distribution Center 498",14.1301,121.1723,CALABARZON,Calamba,2024-09-19,processed,4629,
"Lucena Processing Facility 499",13.9913,121.5877,CALABARZON,Lucena,"Tanauan Distribution Center 499",14.1233,121.22,CALABARZON,Tanauan,2024-11-08,fresh,1711,
"Los Baños Processing Facility 500",14.1737,121.1743,CALABARZON,"Los Baños","Cainta Distribution Center 500",14.6571,121.2042,CALABARZON,Cainta,2024-06-13,frozen,2119,
